,Unnamed: 0,imdb_id,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,tags,youtube_id,split
1604,2395,tt0183649,movie,Phone Booth,Phone Booth,0,2002,\N,81,"Crime,Thriller","suspenseful, psychedelic, murder, flashback",M5GA_Au9HSY,train
1605,2396,tt0183659,movie,Pollock,Pollock,0,2000,\N,122,"Biography,Drama","tragedy, romantic",z0xiovbDML0,val
1606,2397,tt0184858,movie,Reindeer Games,Reindeer Games,0,2000,\N,104,"Action,Adventure,Crime","violence, neo noir, murder, flashback",D-2JMwot6Yo,train
1607,2398,tt0184894,movie,Shanghai Noon,Shanghai Noon,0,2000,\N,110,"Action,Adventure,Comedy","entertaining, violence, fantasy, murder, bleak",mrhYWS_g8cc,train
1608,2399,tt0185014,movie,Wonder Boys,Wonder Boys,0,2000,\N,107,"Comedy,Drama","romantic, entertaining",sveK_fhIqhs,train
1609,2400,tt0185183,movie,Battlefield Earth,Battlefield Earth,0,2000,\N,118,"Action,Adventure,Sci-Fi","comedy, murder, stupid, cult, violence, good versus evil, satire, suspenseful, sadist",Zk8f2N3ji7k,test
1610,2401,tt0185371,movie,House on Haunted Hill,House on Haunted Hill,0,1999,\N,93,"Crime,Fantasy,Horror","comedy, gothic, murder, paranormal, violence, haunting, insanity, psychedelic, revenge, sadist",DayzGxv9Kf4,train
1611,2402,tt0185431,movie,Little Nicky,Little Nicky,0,2000,\N,90,"Comedy,Fantasy","good versus evil, absurd, cult, comedy",_0jhAYDiFwo,test
1612,2403,tt0186045,movie,Drowning Mona,Drowning Mona,0,2000,\N,96,"Comedy,Crime,Mystery","dark, comedy, flashback",iWu7tz6RI88,val
1613,2404,tt0186151,movie,Frequency,Frequency,0,2000,\N,118,"Crime,Drama,Mystery","suspenseful, fantasy, murder, paranormal, dramatic, alternate reality, flashback, psychedelic, romantic, revenge, alternate history",dMD1ZsyHRHA,val
1614,2406,tt0186894,movie,Bounce,Bounce,0,2000,\N,106,"Drama,Romance",romantic,abC4ifXqnMM,test
1615,2407,tt0187357,movie,No Strings Attached,No Strings Attached,0,1997,\N,93,"Drama,Mystery,Thriller",pornographic,OIebTTlddd4,val
1616,2408,tt0187738,movie,Blade II,Blade II,0,2002,\N,117,"Action,Horror,Sci-Fi","gothic, murder, cult, violence, flashback, good versus evil, action, revenge",9T8aigHWtxM,train
1617,2411,tt0188674,movie,Human Traffic,Human Traffic,0,1999,\N,99,"Comedy,Music","romantic, entertaining",fc0kPAPNahU,train
1618,2413,tt0190374,movie,Dungeons & Dragons,Dungeons & Dragons,0,2000,\N,107,"Action,Adventure,Fantasy","fantasy, murder, violence, cult, good versus evil, revenge",efSq9FF1r2Q,train
1619,2414,tt0190590,movie,"O Brother, Where Art Thou?","O Brother, Where Art Thou?",0,2000,\N,107,"Adventure,Comedy,Crime","comedy, depressing, cult, psychedelic, satire, entertaining",I1C2gCXo4Gs,val
1620,2416,tt0190865,movie,Vertical Limit,Vertical Limit,0,2000,\N,124,"Action,Adventure,Drama",action,RBWL7OktJJ8,train
1621,2418,tt0192071,movie,Get Over It,Get Over It,0,2001,\N,87,"Comedy,Romance","romantic, humor, comedy, fantasy",nET7V9DsWgo,train
1622,2419,tt0192194,movie,Julien Donkey-Boy,Julien Donkey-Boy,0,1999,\N,94,"Comedy,Drama","avant garde, cruelty, murder, mystery, absurd, psychedelic, romantic, sadist",q3erNNfe6UQ,test
1623,2422,tt0193524,tvMovie,The Star Wars Holiday Special,The Star Wars Holiday Special,0,1978,\N,97,"Adventure,Family,Musical","cult, psychedelic",35m33Bml8us,val
1624,2426,tt0195234,movie,Saving Grace,Saving Grace,0,2000,\N,93,"Comedy,Crime","cult, comedy",plWemSaYato,train
1625,2427,tt0195685,movie,Erin Brockovich,Erin Brockovich,0,2000,\N,131,"Biography,Drama","dramatic, inspiring",keZXGaDvK2s,train
1626,2428,tt0195714,movie,Final Destination,Final Destination,0,2000,\N,98,"Horror,Thriller","fantasy, mystery, murder, paranormal, dramatic, violence, horror, humor, suspenseful, entertaining",pna8QJDfJUE,train
1627,2430,tt0195945,movie,Next Friday,Next Friday,0,2000,\N,98,Comedy,flashback,mKepqz19Qb0,train
1628,2431,tt0196216,movie,Small Time Crooks,Small Time Crooks,0,2000,\N,94,"Comedy,Crime","comedy, entertaining",3pu6NWjpHow,val
1629,2432,tt0196229,movie,Zoolander,Zoolander,0,2001,\N,90,Comedy,"comedy, murder, stupid, bleak, cult, flashback, absurd, psychedelic, satire, brainwashing, entertaining",1k_RfmHlmPc,train
1630,2434,tt0198021,movie,Where the Heart Is,Where the Heart Is,0,2000,\N,120,"Comedy,Drama,Romance",psychedelic,HbzcodGsaRs,val
1631,2435,tt0198781,movie,"Monsters, Inc.","Monsters, Inc.",0,2001,\N,92,"Adventure,Animation,Comedy","comedy, fantasy, cute, cult, clever, humor, satire, entertaining, sentimental",8IBNZ6O2kMk,train
1632,2436,tt0199626,movie,In the Cut,In the Cut,0,2003,\N,119,"Mystery,Thriller","violence, neo noir, murder",6ZKfF84LKT0,val
1633,2438,tt0200027,movie,Riding in Cars with Boys,Riding in Cars with Boys,0,2001,\N,132,"Biography,Comedy,Drama","dramatic, romantic, comedy, flashback",4ZtIe3fzL8s,train
1634,2439,tt0200071,movie,Rosetta,Rosetta,0,1999,\N,95,Drama,tragedy,ArBgiK68JPY,train
1635,2441,tt0200550,movie,Coyote Ugly,Coyote Ugly,0,2000,\N,100,"Comedy,Drama,Music","romantic, comedy, entertaining",Z0WieEfKXuY,test
1636,2442,tt0202470,movie,Rock Star,Rock Star,0,2001,\N,105,"Drama,Music",cult,ZpSUqTJ7X6g,test
1637,2443,tt0203019,movie,Men of Honor,Men of Honor,0,2000,\N,129,"Biography,Drama",inspiring,TedIdFcWTbc,train
1638,2444,tt0203119,movie,Sexy Beast,Sexy Beast,0,2000,\N,89,"Crime,Drama,Thriller","cult, comedy, murder, violence, flashback",1hYVySNieVA,train
1639,2445,tt0203230,movie,You Can Count on Me,You Can Count on Me,0,2000,\N,111,Drama,"tragedy, realism",Zcrr83hrIZ8,train
1640,2447,tt0204137,movie,Animal Factory,Animal Factory,0,2000,\N,94,"Crime,Drama","violence, murder",J0D2BJOtwLs,val
1641,2449,tt0204313,movie,Exorcist: The Beginning,Exorcist: The Beginning,0,2004,\N,114,"Horror,Mystery,Thriller","gothic, murder, paranormal, violence, flashback, good versus evil",vIoqCIbQ8H8,val
1642,2450,tt0204824,tvMovie,Animal Farm,Animal Farm,0,1999,\N,91,"Comedy,Drama,Family",satire,LAeKX5n-5IE,val
1643,2451,tt0205000,movie,Deuce Bigalow: Male Gigolo,Deuce Bigalow: Male Gigolo,0,1999,\N,88,"Comedy,Romance","comedy, entertaining, stupid",wk_19DT6y9Y,val
1644,2453,tt0206275,movie,Save the Last Dance,Save the Last Dance,0,2001,\N,112,"Drama,Music,Romance","violence, romantic, flashback",YVY43lWAp20,test
1645,2456,tt0206634,movie,Children of Men,Children of Men,0,2006,\N,109,"Action,Drama,Sci-Fi","mystery, neo noir, murder, depressing, realism, bleak, allegory, violence, cult, thought-provoking, atmospheric, romantic, sci-fi",HRHsJYJtSfQ,train
1646,2458,tt0207201,movie,What Women Want,What Women Want,0,2000,\N,127,"Comedy,Fantasy,Romance","paranormal, romantic, entertaining, stupid",MWrWb-i_bxA,test
1647,2459,tt0207972,tvEpisode,Annie,Annie,0,1999,\N,90,"Adventure,Comedy,Drama",depressing,sbXzg1KyIZ0,test
1648,2460,tt0208003,movie,Big Momma's House,Big Momma's House,0,2000,\N,99,"Action,Comedy,Crime","cult, comedy",njhwlzuPXv4,train
1649,2461,tt0208092,movie,Snatch,Snatch,0,2000,\N,104,"Comedy,Crime","comedy, dark, neo noir, murder, cult, violence, flashback, clever, psychedelic, humor, entertaining",ZV6P8QwxSuk,train
1650,2462,tt0208988,movie,Get Carter,Get Carter,0,2000,\N,102,"Action,Crime,Drama","revenge, comedy, murder, violence, flashback",8vhxyEcR-FM,train
1651,2464,tt0209144,movie,Memento,Memento,0,2000,\N,113,"Mystery,Thriller","dark, avant garde, suspenseful, murder, neo noir, boring, bleak, realism, cult, violence, psychological, plot twist, flashback, mystery, revenge, storytelling",Rq9eM4ZXRgs,test
1652,2466,tt0210065,movie,Gangster No. 1,Gangster No. 1,0,2000,\N,103,"Crime,Drama,Thriller","revenge, murder, violence, flashback",GHH7Mm6xviE,val
1653,2467,tt0210070,movie,Ginger Snaps,Ginger Snaps,0,2000,\N,108,"Drama,Fantasy,Horror","comedy, gothic, murder, violence, cult, satire",Zoa1A987A_k,train
1654,2468,tt0210075,movie,Girlfight,Girlfight,0,2000,\N,110,"Drama,Sport","dramatic, violence, inspiring",ZmMgPEcfwyQ,train
1655,2470,tt0210616,movie,Center Stage,Center Stage,0,2000,\N,115,"Drama,Music,Romance",romantic,CmHPpl5FNh8,test
1656,2471,tt0210945,movie,Remember the Titans,Remember the Titans,0,2000,\N,113,"Biography,Drama,Sport","dramatic, inspiring, feel-good",Ir1OH33uiwA,train
1657,2472,tt0211443,movie,Jason X,Jason X,0,2001,\N,92,"Action,Horror,Sci-Fi","comedy, murder, violence, flashback, absurd, humor, suspenseful, entertaining",9Sv8eWDEFsM,train
1658,2473,tt0211465,movie,Knockaround Guys,Knockaround Guys,0,2001,\N,92,"Crime,Drama,Thriller","murder, flashback",Am3rYXFhvV8,train
1659,2474,tt0211933,movie,Awake,Awake,0,2007,\N,84,"Crime,Drama,Mystery","revenge, boring, murder, flashback",xp2g-SFu1so,train
1660,2475,tt0212338,movie,Meet the Parents,Meet the Parents,0,2000,\N,108,"Comedy,Romance","bleak, comedy, humor, entertaining, stupid",I18TOdCvvdM,train
1661,2476,tt0212346,movie,Miss Congeniality,Miss Congeniality,0,2000,\N,109,"Action,Comedy,Crime","dramatic, violence, comedy, cute",8emJD-rR9Cs,train
1662,2478,tt0212712,movie,2046,2046,0,2004,\N,129,"Drama,Romance,Sci-Fi","boring, romantic, mystery, dark, atmospheric",w8rG4plRMZ4,val
1663,2480,tt0212985,movie,Hannibal,Hannibal,0,2001,\N,131,"Crime,Drama,Thriller","psychological, neo noir, gothic, murder, boring, violence, atmospheric, flashback, revenge",Ktq9KwprUfA,test
1664,2481,tt0213149,movie,Pearl Harbor,Pearl Harbor,0,2001,\N,183,"Action,Drama,History","realism, murder, dramatic, thought-provoking, flashback, action, romantic, historical, entertaining, sentimental",yjMgvXhwiWU,train
1665,2482,tt0213847,movie,Malena,Malèna,0,2000,\N,108,"Drama,Romance,War","dramatic, romantic",P-O0p6qRKBY,val
1666,2486,tt0215545,movie,Bamboozled,Bamboozled,0,2000,\N,135,"Comedy,Drama,Music","tragedy, avant garde, satire, murder, melodrama",aPBmOEpviOg,train
1667,2487,tt0215750,movie,Enemy at the Gates,Enemy at the Gates,0,2001,\N,131,"Action,Drama,War","violence, suspenseful, murder, flashback",xqwlIaOyBSA,train
1668,2488,tt0216487,tvMovie,Invincible,Invincible,0,2001,\N,90,"Action,Fantasy,Thriller",humor,KchgbimCXEM,train
1669,2489,tt0216651,movie,Vampire Hunter D: Bloodlust,Vampire Hunter D: Bloodlust,0,2000,\N,103,"Action,Animation,Drama","fantasy, gothic, murder, neo noir, paranormal, cult, violence, flashback, good versus evil, insanity, psychedelic, romantic, melodrama, tragedy, revenge",LlL4AkStIcY,test
1670,2491,tt0217505,movie,Gangs of New York,Gangs of New York,0,2002,\N,167,"Crime,Drama","boring, murder, violence, flashback, action, revenge",rE_Rt6qIbbw,train
1671,2492,tt0217630,movie,Loser,Loser,0,2000,\N,98,"Comedy,Romance",romantic,Xn11SLihQAU,train
1672,2493,tt0217756,movie,Ready to Rumble,Ready to Rumble,0,2000,\N,107,"Comedy,Sport","revenge, cult, violence",AfTvmbizNyQ,val
1673,2494,tt0217869,movie,Unbreakable,Unbreakable,0,2000,\N,106,"Drama,Mystery,Sci-Fi","murder, cult, horror, atmospheric, flashback, good versus evil, plot twist, storytelling",NOdN9zRNoCE,train
1674,2495,tt0218817,movie,Antitrust,Antitrust,0,2001,\N,108,"Action,Crime,Drama","violence, murder",I7hhqX1PANU,train
1675,2496,tt0218839,movie,Best in Show,Best in Show,0,2000,\N,90,Comedy,"comedy, boring, psychedelic, absurd, humor, satire, entertaining",yeifMjqpsg0,train
1676,2497,tt0218922,movie,Original Sin,Original Sin,0,2001,\N,116,"Drama,Mystery,Romance","suspenseful, boring, murder, violence, flashback",ETzeVY8IqDY,test
1677,2498,tt0219653,movie,Dracula 2000,Dracula 2000,0,2000,\N,99,"Action,Fantasy,Horror","comedy, suspenseful, gothic, murder, paranormal, cult, violence, plot twist, flashback, good versus evil, psychedelic, humor, revenge",py_sPdBmstA,train
1678,2500,tt0219822,movie,Human Nature,Human Nature,0,2001,\N,96,"Comedy,Drama","comedy, psychological, murder, flashback, psychedelic, satire",wGPO15FSepQ,train
1679,2501,tt0220506,movie,Halloween: Resurrection,Halloween: Resurrection,0,2002,\N,94,"Horror,Thriller","mystery, murder, cult, horror, violence, flashback, good versus evil, satire, revenge",ErQ_hE9Ta3g,test
1680,2504,tt0221027,movie,Blow,Blow,0,2001,\N,124,"Biography,Crime,Drama","flashback, romantic, murder, violence, home movie",jaiGhd8nY9g,train
1681,2505,tt0221073,movie,Chopper,Chopper,0,2000,\N,94,"Biography,Crime,Drama","cult, comedy, cruelty, murder, violence",BDz-7aTo0f4,train
1682,2506,tt0221889,movie,Beautiful Creatures,Beautiful Creatures,0,2000,\N,86,"Comedy,Crime,Drama","violence, comedy, neo noir",JpmsgXcSwOw,train
1683,2509,tt0222812,movie,Beyond Re-Animator,Beyond Re-Animator,0,2003,\N,96,"Comedy,Horror,Sci-Fi","cruelty, murder, violence, good versus evil, insanity, tragedy, sadist",fWZT-faP7Oc,test
1684,2510,tt0222851,movie,Brother,Brother,0,2000,\N,114,"Crime,Drama,Thriller","violence, murder",pa7JMGWOnp8,val
1685,2511,tt0223897,movie,Pay It Forward,Pay It Forward,0,2000,\N,123,Drama,"thought-provoking, dramatic, comedy, inspiring",_pCtXRP1edo,train
1686,2512,tt0227538,movie,Spy Kids,Spy Kids,0,2001,\N,88,"Action,Adventure,Comedy","violence, atmospheric, clever, good versus evil, action, entertaining, storytelling",3l6gfHuBd1U,train
1687,2513,tt0228333,movie,Ghosts of Mars,Ghosts of Mars,0,2001,\N,98,"Action,Horror,Sci-Fi","insanity, violence, murder, flashback",3V_dFw4mxeI,test
1688,2514,tt0228750,movie,Proof of Life,Proof of Life,0,2000,\N,135,"Action,Drama,Thriller","murder, flashback",R0gSJWL-QZE,train
1689,2515,tt0229260,movie,Book of Shadows: Blair Witch 2,Book of Shadows: Blair Witch 2,0,2000,\N,90,"Adventure,Fantasy,Horror","violence, murder",8WtrIgbvsWU,train
1690,2516,tt0230011,movie,Atlantis: The Lost Empire,Atlantis: The Lost Empire,0,2001,\N,95,"Action,Adventure,Animation","fantasy, murder, violence, cult, flashback, romantic, sci-fi",r39ys9K3LgA,test
1691,2517,tt0230030,movie,Bedazzled,Bedazzled,0,2000,\N,93,"Comedy,Fantasy","romantic, alternate reality, satire",5xUnFbyqNr4,train
1692,2518,tt0231448,movie,Deuces Wild,Deuces Wild,0,2002,\N,96,"Action,Drama","revenge, murder, violence, flashback",p7abTxQtYX4,train
1693,2519,tt0233142,movie,3000 Miles to Graceland,3000 Miles to Graceland,0,2001,\N,125,"Action,Comedy,Crime",murder,KJPNc2NOKc8,train
1694,2520,tt0233298,video,Batman Beyond: Return of the Joker,Batman Beyond: Return of the Joker,0,2000,\N,76,"Action,Animation,Crime","comedy, gothic, murder, cult, violence, flashback, good versus evil, insanity, psychedelic, brainwashing, sci-fi",jTSlHYxAnEs,test
1695,2521,tt0233469,movie,Collateral Damage,Collateral Damage,0,2002,\N,108,"Action,Drama,Thriller","revenge, comedy, murder, violence",YywOMlbqLPo,test
1696,2522,tt0233841,movie,Baran,Baran,0,2001,\N,94,"Drama,Romance",romantic,T5UGItdsqUI,train
1697,2526,tt0236348,movie,Josie and the Pussycats,Josie and the Pussycats,0,2001,\N,98,"Comedy,Music","brainwashing, cute, satire",XvVhTHJWFr0,train
1698,2527,tt0236640,movie,Prozac Nation,Prozac Nation,0,2001,\N,95,"Biography,Drama,Romance","psychological, flashback",0QWM_Kni6l0,train
1699,2528,tt0238112,movie,Captain Corelli's Mandolin,Captain Corelli's Mandolin,0,2001,\N,131,"Drama,Music,Romance","romantic, murder",M3lLNzTSRPo,test
1700,2529,tt0238380,movie,Equilibrium,Equilibrium,0,2002,\N,107,"Action,Drama,Sci-Fi","neo noir, murder, thought-provoking, cult, violence, flashback, psychedelic, action, philosophical, brainwashing, romantic, sci-fi",7wf8LEeoVS4,train
1701,2530,tt0238414,video,Mickey's Once Upon a Christmas,Mickey's Once Upon a Christmas,0,1999,\N,66,"Animation,Comedy,Family","revenge, psychedelic",yKOeF8v67OI,train
1702,2531,tt0238546,movie,Queen of the Damned,Queen of the Damned,0,2002,\N,101,"Drama,Fantasy,Horror","paranormal, revenge, gothic, murder, flashback",2Gu9HtN05sc,test
1703,2532,tt0239395,movie,Cats & Dogs,Cats & Dogs,0,2001,\N,87,"Action,Adventure,Comedy",stupid,ylNSjQawvj4,train
1704,2533,tt0239948,movie,Saving Silverman,Saving Silverman,0,2001,\N,90,"Comedy,Crime,Romance","violence, comedy",pcUE7DtW7hw,train
1705,2534,tt0239949,movie,Say It Isn't So,Say It Isn't So,0,2001,\N,95,"Comedy,Romance","romantic, entertaining, flashback",MUNSzbk8Duw,test
1706,2535,tt0240468,movie,Kung Pow: Enter the Fist,Kung Pow: Enter the Fist,0,2002,\N,81,"Action,Comedy","cult, comedy, comic, violence, flashback",GXrAYdSeWY8,test
1707,2536,tt0240515,movie,Freddy Got Fingered,Freddy Got Fingered,0,2001,\N,87,Comedy,"comedy, cult, violence, insanity, psychedelic, absurd, satire, comic, entertaining",MFpai9cKHas,test
1708,2537,tt0240772,movie,Ocean's Eleven,Ocean's Eleven,0,2001,\N,116,"Crime,Thriller","comedy, boring, mystery, flashback, feel-good, psychedelic, humor, action, plot twist, entertaining",ImMGNQ2OEjo,train
1709,2538,tt0240890,movie,Serendipity,Serendipity,0,2001,\N,90,"Comedy,Romance",romantic,BNH305TLbc0,train
1710,2539,tt0240900,movie,Slackers,Slackers,0,2002,\N,86,"Comedy,Romance","pornographic, romantic, prank",kMiUe69TIDI,train
1711,2540,tt0241025,movie,Vanity Fair,Vanity Fair,0,2004,\N,141,Drama,"revenge, murder, romantic, melodrama",BW9WVhTGT6Y,train
1712,2541,tt0241303,movie,Chocolat,Chocolat,0,2000,\N,121,"Drama,Romance","cute, violence, magical realism, flashback, feel-good, psychedelic, romantic, historical, storytelling",Az6q4ThqnrA,train
1713,2542,tt0241527,movie,Harry Potter and the Sorcerer's Stone,Harry Potter and the Sorcerer's Stone,0,2001,\N,152,"Adventure,Family,Fantasy","fantasy, mystery, cult, cute, good versus evil, humor",HEe8hZQSaOQ,test
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
